,Embedding
0,[-0.02055  -0.03018  -0.02766  ... -0.01622   0.007294 -0.02943 ]
1,[-0.02061 -0.03026 -0.02765 ... -0.01625  0.00734 -0.02942]
2,[-0.02061 -0.03026 -0.02765 ... -0.01625  0.00734 -0.02942]
3,[-0.02061 -0.03026 -0.02765 ... -0.01625  0.00734 -0.02942]
4,[-0.02061 -0.03026 -0.02765 ... -0.01625  0.00734 -0.02942]
5,[-0.0424   -0.004543  0.02081  ... -0.011444  0.04056   0.03108 ]
6,[-0.0424   -0.004543  0.02081  ... -0.011444  0.04056   0.03108 ]
7,[-0.04245  -0.004425  0.02083  ... -0.011086  0.04102   0.03108 ]
8,[-0.0424   -0.004543  0.02081  ... -0.011444  0.04056   0.03108 ]
9,[-0.0424   -0.004543  0.02081  ... -0.011444  0.04056   0.03108 ]
10,[-0.000739 -0.01122  -0.0519   ...  0.00809  -0.04413   0.04324 ]
11,[-0.000739 -0.01122  -0.0519   ...  0.00809  -0.04413   0.04324 ]
12,[-0.000739 -0.01122  -0.0519   ...  0.00809  -0.04413   0.04324 ]
13,[-0.000739 -0.01122  -0.0519   ...  0.00809  -0.04413   0.04324 ]
14,[-0.0007124 -0.011284  -0.05188   ...  0.008095  -0.04416    0.04324  ]
15,[-0.000739 -0.01122  -0.0519   ...  0.00809  -0.04413   0.04324 ]
16,[-0.000739 -0.01122  -0.0519   ...  0.00809  -0.04413   0.04324 ]
17,[-0.000739 -0.01122  -0.0519   ...  0.00809  -0.04413   0.04324 ]
18,[-0.000739 -0.01122  -0.0519   ...  0.00809  -0.04413   0.04324 ]
19,[-0.0007124 -0.011284  -0.05188   ...  0.008095  -0.04416    0.04324  ]
20,[-0.02986  -0.0064   -0.03687  ... -0.006424 -0.0265    0.002005]
21,[-0.0299   -0.00638  -0.03687  ... -0.006424 -0.02654   0.00198 ]
22,[-0.0299   -0.00638  -0.03687  ... -0.006424 -0.02654   0.00198 ]
23,[-0.0299   -0.00638  -0.03687  ... -0.006424 -0.02654   0.00198 ]
24,[-0.0299   -0.00638  -0.03687  ... -0.006424 -0.02654   0.00198 ]
25,[-0.0299   -0.00638  -0.03687  ... -0.006424 -0.02654   0.00198 ]
26,[-0.02982  -0.00637  -0.03687  ... -0.006435 -0.02654   0.002005]
27,[-0.02982  -0.00637  -0.03687  ... -0.006435 -0.02654   0.002005]
28,[-0.02982  -0.00637  -0.03687  ... -0.006435 -0.02654   0.002005]
29,[ 0.01707 -0.0158  -0.05325 ... -0.01332  0.0313   0.03656]
30,[ 0.01707 -0.0158  -0.05325 ... -0.01332  0.0313   0.03656]
31,[ 0.01709 -0.01585 -0.05338 ... -0.0133   0.03116  0.0367 ]
32,[ 0.01707 -0.0158  -0.05325 ... -0.01332  0.0313   0.03656]
33,[-0.034    -0.01559  -0.01587  ... -0.009346  0.01682  -0.008064]
34,[-0.034    -0.01559  -0.01587  ... -0.009346  0.01682  -0.008064]
